Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> declaracion_instr2 finins
Rule 7     instruccion -> asignacion_instr finins
Rule 8     instruccion -> asignacion2_instr finins
Rule 9     instruccion -> if_instr
Rule 10    instruccion -> switch_instr
Rule 11    instruccion -> while_instr
Rule 12    instruccion -> break_instr finins
Rule 13    instruccion -> continue_instr finins
Rule 14    instruccion -> for_instr
Rule 15    instruccion -> main_instr
Rule 16    instruccion -> funcion_instr
Rule 17    instruccion -> llamada_instr finins
Rule 18    instruccion -> return_instr finins
Rule 19    instruccion -> declArr_instr finins
Rule 20    instruccion -> modArr_instr finins
Rule 21    finins -> PUNTOCOMA
Rule 22    finins -> <empty>
Rule 23    instruccion -> error PUNTOCOMA
Rule 24    instruccion -> error
Rule 25    imprimir_instr -> RPRINT PARA expresion PARC
Rule 26    declaracion_instr -> tipo ID IGUAL expresion
Rule 27    declaracion_instr2 -> tipo ID
Rule 28    declArr_instr -> tipo1
Rule 29    tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
Rule 30    tipo2 -> tipo lista_Dim ID IGUAL LLAVEA LLAVEC
Rule 31    lista_expresiones2 -> lista_expresiones2 COMA expresion
Rule 32    lista_expresiones2 -> lista_expresiones2
Rule 33    lista_expresiones2 -> expresion
Rule 34    lista_Dim -> lista_Dim CORA CORC
Rule 35    lista_Dim -> CORA CORC
Rule 36    lista_expresiones -> lista_expresiones CORA expresion CORC
Rule 37    lista_expresiones -> CORA expresion CORC
Rule 38    modArr_instr -> ID lista_expresiones IGUAL expresion
Rule 39    asignacion_instr -> ID IGUAL expresion
Rule 40    asignacion2_instr -> ID MASMAS
Rule 41    asignacion2_instr -> ID MENOSMENOS
Rule 42    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 43    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 44    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 45    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
Rule 46    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
Rule 47    switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC
Rule 48    cases -> cases case
Rule 49    cases -> case
Rule 50    case -> RCASE expresion DOSPUNTOS instrucciones
Rule 51    default -> RDEFAULT DOSPUNTOS instrucciones
Rule 52    for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 53    for_instr -> RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 54    for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 55    declaracion_for -> tipo_declaracion_for ID IGUAL expresion
Rule 56    tipo_declaracion_for -> RINT
Rule 57    tipo_declaracion_for -> RVAR
Rule 58    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 59    break_instr -> RBREAK
Rule 60    continue_instr -> RCONTINUE
Rule 61    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 62    funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
Rule 63    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 64    parametros -> parametros COMA parametro
Rule 65    parametros -> parametro
Rule 66    parametro -> tipo ID
Rule 67    llamada_instr -> ID PARA PARC
Rule 68    llamada_instr -> ID PARA parametros_llamada PARC
Rule 69    parametros_llamada -> parametros_llamada COMA parametro_llamada
