Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> declaracion_instr2 finins
Rule 7     instruccion -> asignacion_instr finins
Rule 8     instruccion -> asignacion2_instr finins
Rule 9     instruccion -> if_instr
Rule 10    instruccion -> switch_instr
Rule 11    instruccion -> while_instr
Rule 12    instruccion -> break_instr finins
Rule 13    instruccion -> continue_instr finins
Rule 14    instruccion -> for_instr
Rule 15    instruccion -> main_instr
Rule 16    instruccion -> funcion_instr
Rule 17    instruccion -> llamada_instr finins
Rule 18    instruccion -> return_instr finins
Rule 19    instruccion -> declArr_instr finins
Rule 20    instruccion -> modArr_instr finins
Rule 21    finins -> PUNTOCOMA
Rule 22    finins -> <empty>
Rule 23    instruccion -> error PUNTOCOMA
Rule 24    instruccion -> error
Rule 25    imprimir_instr -> RPRINT PARA expresion PARC
Rule 26    declaracion_instr -> tipo ID IGUAL expresion
Rule 27    declaracion_instr2 -> tipo ID
Rule 28    declArr_instr -> tipo1
Rule 29    declArr_instr -> tipo2
Rule 30    declArr_instr -> array_referencia
Rule 31    tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
Rule 32    array_referencia -> tipo lista_Dim ID IGUAL ID
Rule 33    lista_Dim -> lista_Dim CORA CORC
Rule 34    lista_Dim -> CORA CORC
Rule 35    lista_expresiones -> lista_expresiones CORA expresion CORC
Rule 36    lista_expresiones -> CORA expresion CORC
Rule 37    tipo2 -> tipo lista_Dim ID IGUAL lst_values
Rule 38    lst_values -> lst_values COMA LLAVEA value LLAVEC
Rule 39    lst_values -> LLAVEA value LLAVEC
Rule 40    value -> lst_values
Rule 41    value -> lst_expresion
Rule 42    lst_expresion -> lst_expresion COMA expresion
Rule 43    lst_expresion -> expresion
Rule 44    modArr_instr -> ID lista_expresiones IGUAL expresion
Rule 45    asignacion_instr -> ID IGUAL expresion
Rule 46    asignacion2_instr -> ID MASMAS
Rule 47    asignacion2_instr -> ID MENOSMENOS
Rule 48    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 49    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 50    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 51    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
Rule 52    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
Rule 53    switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC
Rule 54    cases -> cases case
Rule 55    cases -> case
Rule 56    case -> RCASE expresion DOSPUNTOS instrucciones
Rule 57    default -> RDEFAULT DOSPUNTOS instrucciones
Rule 58    for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 59    for_instr -> RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 60    for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 61    declaracion_for -> tipo_declaracion_for ID IGUAL expresion
Rule 62    tipo_declaracion_for -> RINT
Rule 63    tipo_declaracion_for -> RVAR
Rule 64    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 65    break_instr -> RBREAK
Rule 66    continue_instr -> RCONTINUE
Rule 67    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 68    funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
Rule 69    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 70    parametros -> parametros COMA parametro
